atomicNum,symbol,name,category,period,group,atomicMass,state,fpos
1,H,Hydrogen,reactive-nonmetal,1,1,1.008,gas,0
2,He,Helium,noble-gas,1,18,4.003,gas,0
3,Li,Lithium,alkali-metal,2,1,6.941,solid,0
4,Be,Beryllium,alkaline-earth,2,2,9.012,solid,0
5,B,Boron,metalloid,2,13,10.811,solid,0
6,C,Carbon,reactive-nonmetal,2,14,12.011,solid,0
7,N,Nitrogen,reactive-nonmetal,2,15,14.007,gas,0
8,O,Oxygen,reactive-nonmetal,2,16,15.999,gas,0
9,F,Fluorine,reactive-nonmetal,2,17,18.998,gas,0
10,Ne,Neon,noble-gas,2,18,20.180,gas,0
11,Na,Sodium,alkali-metal,3,1,22.990,solid,0
12,Mg,Magnesium,alkaline-earth,3,2,24.305,solid,0
13,Al,Aluminum,post-transition,3,13,26.982,solid,0
14,Si,Silicon,metalloid,3,14,28.086,solid,0
15,P,Phosphorus,reactive-nonmetal,3,15,30.974,solid,0
16,S,Sulfur,reactive-nonmetal,3,16,32.065,solid,0
17,Cl,Chlorine,reactive-nonmetal,3,17,35.453,gas,0
18,Ar,Argon,noble-gas,3,18,39.948,gas,0
19,K,Potassium,alkali-metal,4,1,39.098,solid,0
20,Ca,Calcium,alkaline-earth,4,2,40.078,solid,0
21,Sc,Scandium,transition-metal,4,3,44.956,solid,0
22,Ti,Titanium,transition-metal,4,4,47.867,solid,0
23,V,Vanadium,transition-metal,4,5,50.942,solid,0
24,Cr,Chromium,transition-metal,4,6,51.996,solid,0
25,Mn,Manganese,transition-metal,4,7,54.938,solid,0
26,Fe,Iron,transition-metal,4,8,55.845,solid,0
27,Co,Cobalt,transition-metal,4,9,58.933,solid,0
28,Ni,Nickel,transition-metal,4,10,58.693,solid,0
29,Cu,Copper,transition-metal,4,11,63.546,solid,0
30,Zn,Zinc,transition-metal,4,12,65.380,solid,0
31,Ga,Gallium,post-transition,4,13,69.723,solid,0
32,Ge,Germanium,metalloid,4,14,72.630,solid,0
33,As,Arsenic,metalloid,4,15,74.922,solid,0
34,Se,Selenium,reactive-nonmetal,4,16,78.971,solid,0
35,Br,Bromine,reactive-nonmetal,4,17,79.904,liquid,0
36,Kr,Krypton,noble-gas,4,18,83.798,gas,0
37,Rb,Rubidium,alkali-metal,5,1,85.468,solid,0
38,Sr,Strontium,alkaline-earth,5,2,87.620,solid,0
39,Y,Yttrium,transition-metal,5,3,88.906,solid,0
40,Zr,Zirconium,transition-metal,5,4,91.224,solid,0
41,Nb,Niobium,transition-metal,5,5,92.906,solid,0
42,Mo,Molybdenum,transition-metal,5,6,95.960,solid,0
43,Tc,Technetium,transition-metal,5,7,98.000,solid,0
44,Ru,Ruthenium,transition-metal,5,8,101.070,solid,0
45,Rh,Rhodium,transition-metal,5,9,102.906,solid,0
46,Pd,Palladium,transition-metal,5,10,106.420,solid,0
47,Ag,Silver,transition-metal,5,11,107.868,solid,0
48,Cd,Cadmium,transition-metal,5,12,112.411,solid,0
49,In,Indium,post-transition,5,13,114.818,solid,0
50,Sn,Tin,post-transition,5,14,118.710,solid,0
51,Sb,Antimony,metalloid,5,15,121.760,solid,0
52,Te,Tellurium,metalloid,5,16,127.600,solid,0
53,I,Iodine,reactive-nonmetal,5,17,126.904,solid,0
54,Xe,Xenon,noble-gas,5,18,131.293,gas,0
55,Cs,Cesium,alkali-metal,6,1,132.905,solid,0
56,Ba,Barium,alkaline-earth,6,2,137.327,solid,0
57,La,Lanthanum,lanthanide,6,0,138.905,solid,1
58,Ce,Cerium,lanthanide,6,0,140.116,solid,2
59,Pr,Praseodymium,lanthanide,6,0,140.908,solid,3
60,Nd,Neodymium,lanthanide,6,0,144.242,solid,4
61,Pm,Promethium,lanthanide,6,0,145.000,solid,5
62,Sm,Samarium,lanthanide,6,0,150.360,solid,6
63,Eu,Europium,lanthanide,6,0,151.964,solid,7
64,Gd,Gadolinium,lanthanide,6,0,157.250,solid,8
65,Tb,Terbium,lanthanide,6,0,158.925,solid,9
66,Dy,Dysprosium,lanthanide,6,0,162.500,solid,10
67,Ho,Holmium,lanthanide,6,0,164.930,solid,11
68,Er,Erbium,lanthanide,6,0,167.259,solid,12
69,Tm,Thulium,lanthanide,6,0,168.934,solid,13
70,Yb,Ytterbium,lanthanide,6,0,173.054,solid,14
71,Lu,Lutetium,lanthanide,6,0,174.967,solid,15
72,Hf,Hafnium,transition-metal,6,4,178.490,solid,0
73,Ta,Tantalum,transition-metal,6,5,180.948,solid,0
74,W,Tungsten,transition-metal,6,6,183.840,solid,0
75,Re,Rhenium,transition-metal,6,7,186.207,solid,0
76,Os,Osmium,transition-metal,6,8,190.230,solid,0
77,Ir,Iridium,transition-metal,6,9,192.217,solid,0
78,Pt,Platinum,transition-metal,6,10,195.084,solid,0
79,Au,Gold,transition-metal,6,11,196.967,solid,0
80,Hg,Mercury,transition-metal,6,12,200.592,liquid,0
81,Tl,Thallium,post-transition,6,13,204.380,solid,0
82,Pb,Lead,post-transition,6,14,207.200,solid,0
83,Bi,Bismuth,post-transition,6,15,208.980,solid,0
84,Po,Polonium,post-transition,6,16,209.000,solid,0
85,At,Astatine,metalloid,6,17,210.000,solid,0
86,Rn,Radon,noble-gas,6,18,222.000,gas,0
87,Fr,Francium,alkali-metal,7,1,223.000,solid,0
88,Ra,Radium,alkaline-earth,7,2,226.000,solid,0
89,Ac,Actinium,actinide,7,0,227.000,solid,1
90,Th,Thorium,actinide,7,0,232.038,solid,2
91,Pa,Protactinium,actinide,7,0,231.036,solid,3
92,U,Uranium,actinide,7,0,238.029,solid,4
93,Np,Neptunium,actinide,7,0,237.000,solid,5
94,Pu,Plutonium,actinide,7,0,244.000,solid,6
95,Am,Americium,actinide,7,0,243.000,solid,7
96,Cm,Curium,actinide,7,0,247.000,solid,8
97,Bk,Berkelium,actinide,7,0,247.000,solid,9
98,Cf,Californium,actinide,7,0,251.000,solid,10
99,Es,Einsteinium,actinide,7,0,252.000,solid,11
100,Fm,Fermium,actinide,7,0,257.000,solid,12
101,Md,Mendelevium,actinide,7,0,258.000,solid,13
102,No,Nobelium,actinide,7,0,259.000,solid,14
103,Lr,Lawrencium,actinide,7,0,262.000,solid,15
104,Rf,Rutherfordium,transition-metal,7,4,267.000,solid,0
105,Db,Dubnium,transition-metal,7,5,268.000,solid,0
106,Sg,Seaborgium,transition-metal,7,6,271.000,solid,0
107,Bh,Bohrium,transition-metal,7,7,274.000,solid,0
108,Hs,Hassium,transition-metal,7,8,277.000,solid,0
109,Mt,Meitnerium,unknown,7,9,278.000,solid,0
110,Ds,Darmstadtium,unknown,7,10,281.000,solid,0
111,Rg,Roentgenium,unknown,7,11,282.000,solid,0
112,Cn,Copernicium,transition-metal,7,12,285.000,gas,0
113,Nh,Nihonium,unknown,7,13,286.000,solid,0
114,Fl,Flerovium,post-transition,7,14,289.000,solid,0
115,Mc,Moscovium,unknown,7,15,290.000,solid,0
116,Lv,Livermorium,unknown,7,16,293.000,solid,0
117,Ts,Tennessine,unknown,7,17,294.000,solid,0
118,Og,Oganesson,noble-gas,7,18,294.000,gas,0
